"CURVE_ID","time","bm","SE"
"gr1331",330,268,"39.8051"
"gr1331",339,295,"42.0812"
"gr1331",348,309,"40.944"
"gr1331",359,313,"37.5305"
"gr1331",370,319,"40.9412"
"gr1331",380,325,"39.8055"
"gr1331",389,333,"38.6672"
"gr1331",400,352,"39.8062"
"gr1331",410,370,"45.4919"
"gr1331",419,386,"50.0401"
"gr1331",430,401,"58.0011"
"gr1331",439,445,"51.1773"
"gr1331",450,451,"46.6288"
"gr1331",460,463,"45.491"
"gr1331",470,469,"48.9033"
"gr1331",479,479,"44.3547"
"gr1331",490,495,"51.1779"
"gr1331",499,511,"56.8638"
"gr1331",509,532,"56.8633"
"gr1331",520,548,"62.5503"
"gr1331",529,560,"63.6875"
"gr1331",540,582,"69.3739"
"gr1331",549,584,"72.7874"
"gr1331",560,589,"76.1983"
"gr1331",569,592,"69.374"
"gr1331",580,601,"69.3739"
"gr1331",590,611,"65.9627"
"gr1331",599,607,"70.5123"
"gr1331",609,610,"72.7868"
"gr1331",619,615,"72.7858"
"gr1331",630,621,"72.7859"
"gr1331",638,623,"77.336"
"gr1331",650,631,"76.1982"
"gr1331",659,629,"81.8846"
"gr1331",668,634,"77.3355"
"gr1331",679,638,"81.8852"
"gr1331",689,647,"81.8845"
"gr1331",699,657,"81.8852"
"gr1331",709,668,"85.296"
"gr1331",719,675,"84.1591"
"gr1331",729,681,"92.1209"
"gr1331",740,691,"92.1197"
"gr1331",749,701,"92.1197"
"gr1331",758,713,"90.9824"
"gr1331",770,723,"93.257"
"gr1331",779,736,"93.2568"
"gr1331",789,746,"94.3947"
"gr1331",799,757,"98.9444"
"gr1332",0,10,"9.0979"
"gr1332",9,10,"10.2366"
"gr1332",19,14,"9.0998"
"gr1332",30,15,"10.2351"
"gr1332",40,16,"12.5113"
"gr1332",49,19,"9.0989"
"gr1332",59,21,"10.2361"
"gr1332",70,22,"10.2365"
"gr1332",81,24,"11.374"
"gr1332",90,33,"2.2719"
"gr1332",101,34,"1.1378"
"gr1332",110,40,"5.6865"
"gr1332",118,41,"3.4113"
"gr1332",130,41,"3.4113"
"gr1332",140,49,"11.3734"
"gr1332",150,48,"7.961"
"gr1332",159,50,"9.0983"
"gr1332",169,49,"6.8248"
"gr1332",180,55,"10.235"
"gr1332",189,54,"10.235"
"gr1332",200,49,"9.0977"
"gr1332",209,54,"7.961"
"gr1332",220,57,"12.5107"
"gr1332",230,61,"11.3733"
"gr1332",240,69,"9.0989"
"gr1332",254,75,"7.9567"
"gr1332",265,70,"14.7869"
"gr1332",276,75,"15.9215"
"gr1332",285,80,"13.6463"
"gr1332",294,84,"17.0588"
"gr1332",304,90,"17.0586"
"gr1332",313,95,"15.922"
"gr1332",325,98,"17.0593"
"gr1332",335,100,"17.0599"
"gr1332",340,104,"19.3338"
"gr1332",350,110,"22.7452"
"gr1332",361,120,"19.3338"
"gr1332",371,128,"18.1951"
"gr1332",380,131,"18.1966"
"gr1332",390,136,"23.8831"
"gr1332",400,137,"25.0198"
"gr1332",410,145,"19.3328"
"gr1332",419,149,"25.0208"
"gr1332",429,153,"30.7068"
"gr1332",439,159,"26.1571"
"gr1332",451,165,"22.7458"
"gr1332",460,164,"31.844"
"gr1332",469,167,"34.1207"
"gr1332",479,169,"31.8435"
"gr1332",490,167,"34.118"
"gr1332",498,160,"37.5315"
"gr1332",509,161,"39.8051"
"gr1332",520,159,"40.9428"
"gr1332",529,156,"46.6293"
"gr1332",539,156,"47.7666"
"gr1332",550,171,"40.9418"
"gr1332",560,191,"26.1576"
"gr1332",569,192,"27.296"
"gr1332",580,199,"28.4321"
"gr1332",590,209,"26.1576"
"gr1332",599,216,"28.4322"
"gr1332",610,225,"28.4321"
"gr1332",619,237,"27.2954"
"gr1332",629,244,"29.57"
"gr1332",640,250,"32.9802"
"gr1332",651,260,"28.4317"
"gr1332",660,277,"23.8836"
"gr1332",668,284,"27.2955"
"gr1332",680,292,"27.295"
"gr1332",689,301,"27.2949"
"gr1332",701,309,"32.9802"
"gr1332",707,316,"35.258"
"gr1332",720,323,"40.9413"
"gr1332",730,335,"39.8049"
"gr1332",740,339,"50.0405"
"gr1332",750,344,"50.0395"
"gr1332",759,348,"51.1784"
"gr1332",770,352,"48.9028"
"gr1332",779,352,"53.4513"
"gr1332",790,353,"56.8643"
"gr1332",800,353,"51.1763"
"gr1333",0,15,"10"
"gr1333",10,11,"10"
"gr1333",19,13,"10"
"gr1333",30,18,"10"
"gr1333",40,15,"10"
"gr1333",49,19,"10"
"gr1333",59,17,"10"
"gr1333",70,21,"10"
"gr1333",81,22,"10"
"gr1333",89,23,"10"
"gr1333",100,22,"10"
"gr1333",110,24,"10"
"gr1333",119,27,"10"
"gr1333",130,26,"10"
"gr1333",139,27,"10"
"gr1333",150,26,"10"
"gr1333",159,30,"10"
"gr1333",168,32,"10"
"gr1333",180,31,"10"
"gr1333",189,33,"10"
"gr1333",200,37,"10"
"gr1333",208,39,"10"
"gr1333",219,42,"10"
"gr1333",229,42,"10"
"gr1333",240,46,"10"
"gr1333",249,49,"10"
"gr1333",258,51,"10"
"gr1333",269,55,"10"
"gr1333",278,56,"10"
"gr1333",289,58,"10"
"gr1333",299,62,"10"
"gr1333",309,63,"10"
"gr1333",318,64,"10"
"gr1333",329,65,"10"
"gr1333",339,70,"10"
"gr1333",348,73,"10"
"gr1333",360,71,"10"
"gr1333",369,75,"10"
"gr1333",379,79,"10"
"gr1333",389,78,"10"
"gr1333",399,81,"10"
"gr1333",408,81,"10"
"gr1333",418,81,"10"
"gr1333",429,85,"10"
"gr1333",438,84,"10"
"gr1333",449,84,"10"
"gr1333",459,88,"10"
"gr1333",469,92,"10"
"gr1333",479,96,"10"
"gr1333",490,100,"10"
"gr1333",499,100,"10"
"gr1333",509,101,"10"
"gr1333",520,105,"10"
"gr1333",528,109,"10"
"gr1333",539,113,"10"
"gr1333",548,118,"10"
"gr1333",560,122,"10"
"gr1333",568,126,"10"
"gr1333",579,128,"10"
"gr1333",589,133,"10"
"gr1333",598,137,"10"
"gr1333",609,142,"10"
"gr1333",619,145,"10"
"gr1333",629,149,"10"
"gr1333",638,151,"10"
"gr1333",649,147,"10"
"gr1333",658,151,"10"
"gr1333",667,155,"10"
"gr1333",678,161,"10"
"gr1333",688,163,"10"
"gr1333",699,166,"10"
"gr1333",709,169,"10"
"gr1333",719,166,"10"
"gr1333",728,178,"14.7853"
"gr1333",740,178,"13.6469"
"gr1333",748,178,"12.5112"
"gr1333",758,178,"17.0593"
"gr1333",769,179,"19.3333"
"gr1333",779,178,"21.6089"
"gr1333",789,179,"25.0209"
"gr1333",799,179,"22.7457"
